   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 2", " 0", 
   "  2", " 0", " 0", " 0", " 0", " 0", " 2", " 0", " 0", " 1", 
   " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "13", " 2", " 0", " 8", " 9", " 0", " 2", " 1", "11", 
   "  8", " 3", " 0", " 6", " 0", " 4", " 15", " 0", "  0", " 10", 
   "  0", " 6", "17", "  2", " 2", " 0", "11", " 0", " 1", " 0", 
   " 1", " 5", " 9", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 2", " 0", " 0", " 2", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 2", " 1", 
   " 2", " 1", " 0", " 0", " 0", " 2", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  1", " 1", "  0", "  0", "  1", " 0", " 3", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 1", " 1", " 0", 
   " 2", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 1", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 1", "  1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  2", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 1", "  0", " 1", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 1", "  1", "  0", "  0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 1", "  1", "  0", "  1", " 0", " 0", "  0", " 5", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  1", 
   " 1", " 3", " 3", " 0", " 1", " 2", " 9", " 1", " 1", " 0", " 3", 
   "  5", " 4", " 0", " 0", " 1", " 1", "  0", " 4", "  3", "  2", 
   "  0", " 0", " 3", "  0", " 0", " 2", " 2", " 5", " 2", " 0", 
   " 3", " 5", " 0", " 1", " 1", "  0", " 1", " 1", " 0", " 0", 
   " 0", " 1", " 1", " 0", " 0", " 0", " 1", "  0", " 0", " 3", 
   " 1", " 0", " 1", "  0", " 1", "  3", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", " 1", " 0", " 0", " 1", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 5", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", " 0", " 4", " 0", " 0", " 2", 
   "  0", " 4", "  0", "  0", "  0", " 1", " 1", "  0", " 0", " 7", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 1", " 1", " 2", "  1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 5", " 3", " 0", "  2", " 4", " 3", 
   "10", " 0", " 2", "  5", " 0", "  0", "  3", "  1", " 1", " 0", 
   "  0", " 5", " 1", " 1", " 1", " 1", " 0", " 1", " 0", " 2", 
   " 2", " 1", "  0", " 0", " 3", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "12", " 0", "  0", " 0", " 0", " 0", " 1", " 0", 
   "  4", " 1", "  0", "  3", "  0", " 0", " 0", "  1", " 0", " 1", 
   " 0", " 0", " 0", " 6", " 2", " 0", " 0", " 0", " 0", "  0", 
   " 1", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 2", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  1", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 3", " 0", 
   " 0", " 2", " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 1", "  0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  2", "  0", " 0", " 0", 
   "  2", " 0", " 0", " 0", " 0", " 1", " 1", "20", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", "13", "31", " 8", " 7", "12", "25", 
   " 2", "13", " 2", "26", " 20", "28", " 0", "11", "18", "11", 
   " 16", "12", "  8", " 11", "  5", "23", "24", " 10", "13", " 9", 
   "25", "15", "41", "14", " 6", " 3", "12", "15", "16", " 16", 
   "16", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", 
   " 0", " 2", " 1", " 1", " 4", " 2", " 2", "  3", " 4", " 2", 
   " 2", " 2", " 2", "  0", " 0", "  4", "  2", "  3", " 3", " 1", 
   "  3", " 2", " 2", " 1", " 1", " 4", " 1", " 3", " 0", " 3", 
   " 7", " 1", "  1", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 1", " 1", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  1", " 4", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 1", " 1", " 0", "  0", " 0", " 0", " 1", " 0", " 0", 
   "  1", " 2", "  0", "  0", "  0", " 1", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  1", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 1", " 2", 
   " 0", " 1", " 0", " 1", " 1", " 0", " 1", "  0", " 1", " 0", 
   " 0", " 0", " 0", "  1", " 0", "  0", "  0", "  1", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 2", " 0", " 1", " 0", 
   " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 1", "  1", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 6", " 0", " 0", " 0", " 5", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 5", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 5", " 9", " 5", " 3", " 9", 
   "15", " 5", "13", " 1", "  6", " 0", " 0", " 0", " 0", " 0", 
   "  4", " 2", "  0", "  8", "  0", " 0", " 3", " 12", " 0", " 9", 
   " 7", " 0", " 0", " 0", " 4", "10", " 0", " 0", "14", "  6", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  1", " 0", " 0", 
   "  1", " 1", " 0", " 0", " 0", " 1", " 1", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 2", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 2", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", " 1", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 2", " 0", " 1", 
   "  0", " 0", "  0", "  1", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  1", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 1", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  1", " 0", " 0", 
   "  2", " 0", " 0", " 1", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 1", "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  1", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  1", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", " 1", " 1", " 0", " 2", 
   " 2", " 1", " 1", " 0", "  2", " 0", " 1", " 1", " 0", " 2", 
   "  2", " 0", "  1", "  0", "  1", " 1", " 2", "  2", " 1", " 3", 
   " 0", " 2", " 0", " 1", " 3", " 9", " 1", " 2", " 1", "  0", 
   " 4", " 2", " 6", " 3", " 1", " 1", " 7", " 6", " 2", " 0", "10", 
   "  6", "12", " 3", " 3", " 3", " 1", "  0", " 2", "  1", "  0", 
   "  7", " 3", " 7", "  0", " 2", " 4", " 4", "12", "19", " 3", 
   " 0", "15", " 3", "12", " 4", " 11", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  1", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 1", "  0", " 0", " 0", " 1", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 3", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 2", " 0", " 1", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  1", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", "  0", " 0", " 6", " 3", " 4", " 0", " 2", " 2", 
   " 4", " 0", " 1", "10", "  0", " 0", " 2", " 0", " 5", " 1", 
   "  1", " 0", "  4", "  3", "  4", " 2", " 6", "  3", " 3", " 0", 
   " 1", " 0", " 0", " 3", " 0", " 2", " 2", " 0", " 0", "  0", 
   " 6", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
