   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   1", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   2", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   2", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   3", "   0", "   1", "   1", "   0", 
   "   0", "   0", "   1", "   1", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   3", "0", 
   "  5", "   4", "   1", "  4", "   2", "   0", "   9", "  0", 
   "   7", "   4", "   0", "   0", "   0", "   2", "   1", "   4", 
   "   5", "  16", "   0", "  5", "   4", "  9", "   9", "   1", 
   "  10", "  1", "   1", "  21", "   1", "    9", "   0", "  7", 
   "   1", "   1", "  17", "  10", "   2", "   6", "  33", "   9", 
   "  14", "  0", "   6", " 23", "   8", "   2", "  22", "  2", 
   "   1", "   0", "   7", "   2", "   1", "   1", "   0", "  16", 
   "  21", "  11", "   1", "   1", "  18", "  14", "   4", "  12", 
   "  12", "  27", "   6", "  11", "   5", "   9", "   4", "0", 
   "  9", "   0", "   5", "  0", "   1", "   0", "   0", "  0", 
   "   1", "   0", "   7", "   1", "   1", "   0", "   1", "   2", 
   "   0", "   0", "   0", "  1", "   0", "  0", "   0", "   8", 
   "   0", "  1", "   0", "   0", "   3", "    0", "   0", "  4", 
   "   2", "  17", "   0", "   6", "   0", "   0", "   3", "   1", 
   "   0", "  0", "   3", "  0", "   0", "   0", "   4", " 17", 
   "   0", "   0", "   1", "   0", "   0", "   3", "   5", "   0", 
   "   0", "   0", "   0", "  44", "   1", "   8", "  39", "   0", 
   "   1", "   0", "   0", "  34", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  1", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   2", 
   "   1", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   2", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   1", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   2", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   3", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   2", "   0", "   0", "   0", "   0", "   0", "   0", "   2", 
   "   0", "  1", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   1", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   3", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   4", "   0", "   1", "0", 
   "  0", "   0", "   0", "  0", "   0", "   1", "   0", "  1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   1", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   1", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   3", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   1", "   0", "  3", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   2", 
   "   0", "   0", "   0", "  0", "   2", "  1", "   0", "   0", 
   "   0", "  0", "   0", "   1", "   0", "    0", "   2", "  2", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   2", "   0", 
   "   0", "  1", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   2", 
   "   0", "   0", "   1", "   0", "   0", "   2", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   2", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   9", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "  12", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   3", "   7", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   9", "   0", "   2", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   9", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   8", "   0", "   0", "0", 
   "  0", "   0", "   1", "  0", "   1", "   0", "   0", "  0", 
   "   6", "   5", "   2", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  1", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  1", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   1", "   3", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   1", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   1", "0", 
   "  0", "   0", "   0", "  0", "   0", "   1", "   0", "  0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   1", "   1", 
   "   0", "   2", "   0", "  0", "   1", "  0", "   1", "   1", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   1", "   0", "   1", "   0", "   0", "   2", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   1", "   1", "   0", "   1", "   3", "   1", 
   "   1", "   0", "   2", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  3", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "  69", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   4", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   2", "0", 
   "  0", "   0", "   0", "  0", "   1", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   2", "  1", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   2", "    0", "   0", "  0", 
   "   2", "   0", "   0", "   0", "   0", "   0", "   1", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   2", "   0", 
   "   1", "   0", "   2", "   0", "   0", "   0", "   0", "   0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
